Global:

  Symbol          Redirected to
Marking from fragment #561 .debug_frame (13 core_util.o)
  Marking symbol .debug_frame13                          (4 core_util.o)
  Marking symbol .text8                                  (3 core_util.o)
Marking from fragment #551 .iar.debug_frame (53 core_state.o)
  Marking symbol .text_4                                 (27 core_state.o)
  Marking symbol .debug_frame22                          (28 core_state.o)
  Marking symbol .debug_info26                           (53 core_state.o)
Marking from fragment #550 .iar.debug_frame (51 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .debug_frame16                          (24 core_state.o)
  Marking symbol .debug_info20                           (47 core_state.o)
Marking from fragment #548 .debug_pubnames (44 core_state.o)
  Marking symbol .debug_info26                           (53 core_state.o)
Marking from fragment #546 .debug_pubnames (39 core_state.o)
  Marking symbol .debug_info20                           (47 core_state.o)
Marking from fragment #535 .debug_info (26 core_state.o)
  Marking symbol .debug_abbrev37                         (41 core_state.o)
    Marking fragment #545 .debug_abbrev (37 core_state.o)
  Marking symbol .text_4                                 (27 core_state.o)
  Marking symbol .text_4                                 (27 core_state.o)
  Marking symbol .debug_line25                           (51 core_state.o)
  Marking symbol .iar.debug_line24                       (52 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
    Marking fragment #519 .debug_info (7 core_state.o)
  Marking symbol .debug_loc35                            (50 core_state.o)
    Marking fragment #543 .debug_loc (35 core_state.o)
  Marking symbol .text_4                                 (27 core_state.o)
  Marking symbol .text_4                                 (27 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc35                            (50 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc35                            (50 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc35                            (50 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc35                            (50 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc35                            (50 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc35                            (50 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc35                            (50 core_state.o)
Marking from fragment #543 .debug_loc (35 core_state.o)
Marking from fragment #519 .debug_info (7 core_state.o)
  Marking symbol .debug_abbrev37                         (41 core_state.o)
  Marking symbol .debug_line6                            (48 core_state.o)
    Marking fragment #518 .debug_line (6 core_state.o)
  Marking symbol .debug_macinfo41                        (49 core_state.o)
    Marking fragment #547 .debug_macinfo (41 core_state.o)
Marking from fragment #547 .debug_macinfo (41 core_state.o)
Marking from fragment #518 .debug_line (6 core_state.o)
Marking from fragment #545 .debug_abbrev (37 core_state.o)
Marking from fragment #534 .debug_line (25 core_state.o)
  Marking symbol .text_4                                 (27 core_state.o)
Marking from fragment #533 .iar.debug_line (24 core_state.o)
  Marking symbol .text_4                                 (27 core_state.o)
  Marking symbol .debug_info26                           (53 core_state.o)
Marking from fragment #532 .debug_frame (22 core_state.o)
  Marking symbol .debug_frame22                          (28 core_state.o)
  Marking symbol .text_4                                 (27 core_state.o)
Marking from fragment #531 .debug_info (20 core_state.o)
  Marking symbol .debug_abbrev37                         (41 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .debug_line19                           (45 core_state.o)
  Marking symbol .iar.debug_line18                       (46 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
    Marking fragment #541 .debug_loc (33 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
    Marking fragment #542 .debug_info (34 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol .debug_loc33                            (43 core_state.o)
Marking from fragment #542 .debug_info (34 core_state.o)
  Marking symbol .debug_abbrev37                         (41 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_line6                            (48 core_state.o)
  Marking symbol .debug_macinfo41                        (49 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
Marking from fragment #541 .debug_loc (33 core_state.o)
Marking from fragment #530 .debug_line (19 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
Marking from fragment #529 .iar.debug_line (18 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
  Marking symbol .debug_info20                           (47 core_state.o)
  Marking symbol .debug_info34                           (44 core_state.o)
  Marking symbol crcu32                             Glb  (68 core_util.o)
Marking from fragment #528 .debug_frame (16 core_state.o)
  Marking symbol .debug_frame16                          (24 core_state.o)
  Marking symbol .text8                                  (23 core_state.o)
Marking from fragment #526 .debug_info (14 core_state.o)
  Marking symbol .debug_abbrev37                         (41 core_state.o)
  Marking symbol .debug_line6                            (48 core_state.o)
  Marking symbol .debug_macinfo41                        (49 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol errpat                                  (19 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol floatpat                                (20 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol intpat                                  (21 core_state.o)
  Marking symbol .debug_info7                            (42 core_state.o)
  Marking symbol scipat                                  (22 core_state.o)
Marking from fragment #516 .iar.debug_frame (131 core_portme.o)
  Marking symbol .text_16                                (34 core_portme.o)
  Marking symbol .debug_frame60                          (35 core_portme.o)
  Marking symbol .debug_info64                           (89 core_portme.o)
Marking from fragment #515 .iar.debug_frame (129 core_portme.o)
  Marking symbol .text_15                                (32 core_portme.o)
  Marking symbol .debug_frame55                          (33 core_portme.o)
  Marking symbol .debug_info59                           (85 core_portme.o)
Marking from fragment #514 .iar.debug_frame (127 core_portme.o)
  Marking symbol .text_14                                (30 core_portme.o)
  Marking symbol .debug_frame50                          (31 core_portme.o)
  Marking symbol .debug_info54                           (81 core_portme.o)
Marking from fragment #513 .iar.debug_frame (125 core_portme.o)
  Marking symbol .text_13                                (26 core_portme.o)
  Marking symbol .debug_frame45                          (27 core_portme.o)
  Marking symbol .debug_info49                           (76 core_portme.o)
Marking from fragment #512 .iar.debug_frame (123 core_portme.o)
  Marking symbol .text_12                                (24 core_portme.o)
  Marking symbol .debug_frame40                          (25 core_portme.o)
  Marking symbol .debug_info44                           (72 core_portme.o)
Marking from fragment #511 .iar.debug_frame (121 core_portme.o)
  Marking symbol .text_11                                (22 core_portme.o)
  Marking symbol .debug_frame35                          (23 core_portme.o)
  Marking symbol .debug_info39                           (68 core_portme.o)
Marking from fragment #510 .iar.debug_frame (119 core_portme.o)
  Marking symbol .text15                                 (19 core_portme.o)
  Marking symbol .debug_frame29                          (20 core_portme.o)
  Marking symbol .debug_info33                           (64 core_portme.o)
Marking from fragment #509 .debug_pubnames (116 core_portme.o)
  Marking symbol .debug_info64                           (89 core_portme.o)
Marking from fragment #508 .debug_pubnames (113 core_portme.o)
  Marking symbol .debug_info59                           (85 core_portme.o)
Marking from fragment #507 .debug_pubnames (110 core_portme.o)
  Marking symbol .debug_info54                           (81 core_portme.o)
Marking from fragment #506 .debug_pubnames (107 core_portme.o)
  Marking symbol .debug_info21                           (77 core_portme.o)
Marking from fragment #505 .debug_pubnames (104 core_portme.o)
  Marking symbol .debug_info49                           (76 core_portme.o)
Marking from fragment #504 .debug_pubnames (101 core_portme.o)
  Marking symbol .debug_info44                           (72 core_portme.o)
Marking from fragment #503 .debug_pubnames (98 core_portme.o)
  Marking symbol .debug_info39                           (68 core_portme.o)
Marking from fragment #502 .debug_pubnames (95 core_portme.o)
  Marking symbol .debug_info33                           (64 core_portme.o)
Marking from fragment #501 .debug_pubnames (91 core_portme.o)
  Marking symbol .debug_info20                           (60 core_portme.o)
Marking from fragment #500 .debug_pubnames (88 core_portme.o)
  Marking symbol .debug_info26                           (57 core_portme.o)
Marking from fragment #499 .debug_pubnames (85 core_portme.o)
  Marking symbol .debug_info25                           (56 core_portme.o)
Marking from fragment #498 .debug_pubnames (82 core_portme.o)
  Marking symbol .debug_info24                           (55 core_portme.o)
Marking from fragment #497 .debug_pubnames (79 core_portme.o)
  Marking symbol .debug_info23                           (54 core_portme.o)
Marking from fragment #496 .debug_pubnames (76 core_portme.o)
  Marking symbol .debug_info22                           (53 core_portme.o)
Marking from fragment #485 .debug_info (64 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
    Marking fragment #495 .debug_abbrev (74 core_portme.o)
  Marking symbol .text_16                                (34 core_portme.o)
  Marking symbol .text_16                                (34 core_portme.o)
  Marking symbol .debug_line63                           (87 core_portme.o)
  Marking symbol .iar.debug_line62                       (88 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
    Marking fragment #436 .debug_info (7 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc72                            (86 core_portme.o)
    Marking fragment #493 .debug_loc (72 core_portme.o)
  Marking symbol .text_16                                (34 core_portme.o)
  Marking symbol .text_16                                (34 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc72                            (86 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc72                            (86 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc72                            (86 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc72                            (86 core_portme.o)
Marking from fragment #493 .debug_loc (72 core_portme.o)
Marking from fragment #436 .debug_info (7 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .debug_line6                            (51 core_portme.o)
    Marking fragment #435 .debug_line (6 core_portme.o)
  Marking symbol .debug_macinfo73                        (52 core_portme.o)
    Marking fragment #494 .debug_macinfo (73 core_portme.o)
Marking from fragment #494 .debug_macinfo (73 core_portme.o)
Marking from fragment #435 .debug_line (6 core_portme.o)
Marking from fragment #495 .debug_abbrev (74 core_portme.o)
Marking from fragment #484 .debug_line (63 core_portme.o)
  Marking symbol .text_16                                (34 core_portme.o)
Marking from fragment #483 .iar.debug_line (62 core_portme.o)
  Marking symbol .text_16                                (34 core_portme.o)
  Marking symbol .debug_info64                           (89 core_portme.o)
  Marking symbol am_util_stdio_vsprintf             Glb  (83 am_util_stdio.o)
  Marking symbol am_util_stdio_sprintf              Glb  (79 am_util_stdio.o)
Marking from fragment #482 .debug_frame (60 core_portme.o)
  Marking symbol .debug_frame60                          (35 core_portme.o)
  Marking symbol .text_16                                (34 core_portme.o)
Marking from fragment #481 .debug_info (59 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .text_15                                (32 core_portme.o)
  Marking symbol .text_15                                (32 core_portme.o)
  Marking symbol .debug_line58                           (83 core_portme.o)
  Marking symbol .iar.debug_line57                       (84 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc71                            (82 core_portme.o)
    Marking fragment #492 .debug_loc (71 core_portme.o)
  Marking symbol .text_15                                (32 core_portme.o)
  Marking symbol .text_15                                (32 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc71                            (82 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc71                            (82 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc71                            (82 core_portme.o)
Marking from fragment #492 .debug_loc (71 core_portme.o)
Marking from fragment #480 .debug_line (58 core_portme.o)
  Marking symbol .text_15                                (32 core_portme.o)
Marking from fragment #479 .iar.debug_line (57 core_portme.o)
  Marking symbol .text_15                                (32 core_portme.o)
  Marking symbol .debug_info59                           (85 core_portme.o)
  Marking symbol am_util_stdio_printf_init          Glb  (78 am_util_stdio.o)
  Marking symbol am_hal_itm_enable                  Glb  (59 am_hal_itm.o)
  Marking symbol am_bsp_debug_printf_enable         Glb  (46 am_bsp.o)
  Marking symbol am_util_stdio_printf               Glb  (77 am_util_stdio.o)
  Marking symbol am_devices_led_array_init          Glb  (63 am_devices_led.o)
  Marking symbol am_devices_led_on                  Glb  (68 am_devices_led.o)
  Marking symbol am_util_delay_ms                   Glb  (34 am_util_delay.o)
Marking from fragment #478 .debug_frame (55 core_portme.o)
  Marking symbol .debug_frame55                          (33 core_portme.o)
  Marking symbol .text_15                                (32 core_portme.o)
Marking from fragment #477 .debug_info (54 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .text_14                                (30 core_portme.o)
  Marking symbol .text_14                                (30 core_portme.o)
  Marking symbol .debug_line53                           (79 core_portme.o)
  Marking symbol .iar.debug_line52                       (80 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc70                            (78 core_portme.o)
    Marking fragment #491 .debug_loc (70 core_portme.o)
  Marking symbol .text_14                                (30 core_portme.o)
  Marking symbol .text_14                                (30 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc70                            (78 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
Marking from fragment #491 .debug_loc (70 core_portme.o)
Marking from fragment #476 .debug_line (53 core_portme.o)
  Marking symbol .text_14                                (30 core_portme.o)
Marking from fragment #475 .iar.debug_line (52 core_portme.o)
  Marking symbol .text_14                                (30 core_portme.o)
  Marking symbol .debug_info54                           (81 core_portme.o)
  Marking symbol am_hal_clkgen_sysclk_select        Glb  (67 am_hal_clkgen.o)
  Marking symbol am_hal_sysctrl_fpu_enable          Glb  (28 am_hal_sysctrl.o)
  Marking symbol am_hal_sysctrl_fpu_stacking_enable     Glb  (30 am_hal_sysctrl.o)
  Marking symbol am_bsp_low_power_init              Glb  (51 am_bsp.o)
  Marking symbol am_hal_mcuctrl_sram_power_set      Glb  (60 am_hal_mcuctrl.o)
  Marking symbol am_hal_mcuctrl_flash_power_set     Glb  (58 am_hal_mcuctrl.o)
  Marking symbol am_util_stdio_printf_init          Glb  (78 am_util_stdio.o)
  Marking symbol am_hal_itm_enable                  Glb  (59 am_hal_itm.o)
  Marking symbol am_bsp_debug_printf_enable         Glb  (46 am_bsp.o)
  Marking symbol am_util_stdio_terminal_clear       Glb  (81 am_util_stdio.o)
  Marking symbol am_util_stdio_printf               Glb  (77 am_util_stdio.o)
  Marking symbol am_util_delay_ms                   Glb  (34 am_util_delay.o)
Marking from fragment #474 .debug_frame (50 core_portme.o)
  Marking symbol .debug_frame50                          (31 core_portme.o)
  Marking symbol .text_14                                (30 core_portme.o)
Marking from fragment #473 .debug_info (49 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .text_13                                (26 core_portme.o)
  Marking symbol .text_13                                (26 core_portme.o)
  Marking symbol .debug_line48                           (74 core_portme.o)
  Marking symbol .iar.debug_line47                       (75 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc69                            (73 core_portme.o)
    Marking fragment #490 .debug_loc (69 core_portme.o)
  Marking symbol .text_13                                (26 core_portme.o)
  Marking symbol .text_13                                (26 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc69                            (73 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
Marking from fragment #490 .debug_loc (69 core_portme.o)
Marking from fragment #472 .debug_line (48 core_portme.o)
  Marking symbol .text_13                                (26 core_portme.o)
Marking from fragment #471 .iar.debug_line (47 core_portme.o)
  Marking symbol .text_13                                (26 core_portme.o)
  Marking symbol .debug_info49                           (76 core_portme.o)
Marking from fragment #470 .debug_frame (45 core_portme.o)
  Marking symbol .debug_frame45                          (27 core_portme.o)
  Marking symbol .text_13                                (26 core_portme.o)
Marking from fragment #469 .debug_info (44 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .text_12                                (24 core_portme.o)
  Marking symbol .text_12                                (24 core_portme.o)
  Marking symbol .debug_line43                           (70 core_portme.o)
  Marking symbol .iar.debug_line42                       (71 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc68                            (69 core_portme.o)
    Marking fragment #489 .debug_loc (68 core_portme.o)
  Marking symbol .text_12                                (24 core_portme.o)
  Marking symbol .text_12                                (24 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
Marking from fragment #489 .debug_loc (68 core_portme.o)
Marking from fragment #468 .debug_line (43 core_portme.o)
  Marking symbol .text_12                                (24 core_portme.o)
Marking from fragment #467 .iar.debug_line (42 core_portme.o)
  Marking symbol .text_12                                (24 core_portme.o)
  Marking symbol .debug_info44                           (72 core_portme.o)
Marking from fragment #466 .debug_frame (40 core_portme.o)
  Marking symbol .debug_frame40                          (25 core_portme.o)
  Marking symbol .text_12                                (24 core_portme.o)
Marking from fragment #465 .debug_info (39 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .text_11                                (22 core_portme.o)
  Marking symbol .text_11                                (22 core_portme.o)
  Marking symbol .debug_line38                           (66 core_portme.o)
  Marking symbol .iar.debug_line37                       (67 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc67                            (65 core_portme.o)
    Marking fragment #488 .debug_loc (67 core_portme.o)
  Marking symbol .text_11                                (22 core_portme.o)
  Marking symbol .text_11                                (22 core_portme.o)
Marking from fragment #488 .debug_loc (67 core_portme.o)
Marking from fragment #464 .debug_line (38 core_portme.o)
  Marking symbol .text_11                                (22 core_portme.o)
Marking from fragment #463 .iar.debug_line (37 core_portme.o)
  Marking symbol .text_11                                (22 core_portme.o)
  Marking symbol .debug_info39                           (68 core_portme.o)
  Marking symbol am_hal_systick_stop                Glb  (65 am_hal_systick.o)
  Marking symbol am_hal_systick_count               Glb  (57 am_hal_systick.o)
Marking from fragment #462 .debug_frame (35 core_portme.o)
  Marking symbol .debug_frame35                          (23 core_portme.o)
  Marking symbol .text_11                                (22 core_portme.o)
Marking from fragment #461 .debug_info (33 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .text15                                 (19 core_portme.o)
  Marking symbol .text15                                 (19 core_portme.o)
  Marking symbol .debug_line32                           (62 core_portme.o)
  Marking symbol .iar.debug_line31                       (63 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .debug_loc66                            (61 core_portme.o)
    Marking fragment #487 .debug_loc (66 core_portme.o)
  Marking symbol .text15                                 (19 core_portme.o)
  Marking symbol .text15                                 (19 core_portme.o)
Marking from fragment #487 .debug_loc (66 core_portme.o)
Marking from fragment #460 .debug_line (32 core_portme.o)
  Marking symbol .text15                                 (19 core_portme.o)
Marking from fragment #459 .iar.debug_line (31 core_portme.o)
  Marking symbol .text15                                 (19 core_portme.o)
  Marking symbol .debug_info33                           (64 core_portme.o)
  Marking symbol am_hal_systick_load                Glb  (62 am_hal_systick.o)
  Marking symbol am_hal_systick_int_enable          Glb  (60 am_hal_systick.o)
  Marking symbol am_hal_systick_start               Glb  (64 am_hal_systick.o)
  Marking symbol am_hal_systick_count               Glb  (57 am_hal_systick.o)
Marking from fragment #458 .debug_frame (29 core_portme.o)
  Marking symbol .debug_frame29                          (20 core_portme.o)
  Marking symbol .text15                                 (19 core_portme.o)
Marking from fragment #456 .debug_info (27 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .debug_line6                            (51 core_portme.o)
  Marking symbol .debug_macinfo73                        (52 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol start_time_val                          (6 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol stop_time_val                           (7 core_portme.o)
Marking from fragment #455 .debug_info (26 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .debug_line6                            (51 core_portme.o)
  Marking symbol .debug_macinfo73                        (52 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .bss12                                  (14 core_portme.o)
Marking from fragment #454 .debug_info (25 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .debug_line6                            (51 core_portme.o)
  Marking symbol .debug_macinfo73                        (52 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .data11                                 (12 core_portme.o)
Marking from fragment #453 .debug_info (24 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .debug_line6                            (51 core_portme.o)
  Marking symbol .debug_macinfo73                        (52 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .data10                                 (10 core_portme.o)
Marking from fragment #452 .debug_info (23 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .debug_line6                            (51 core_portme.o)
  Marking symbol .debug_macinfo73                        (52 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .bss9                                   (9 core_portme.o)
Marking from fragment #451 .debug_info (22 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .debug_line6                            (51 core_portme.o)
  Marking symbol .debug_macinfo73                        (52 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .bss8                                   (8 core_portme.o)
Marking from fragment #450 .debug_info (21 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .debug_line6                            (51 core_portme.o)
  Marking symbol .debug_macinfo73                        (52 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .data16                                 (28 core_portme.o)
Marking from fragment #449 .debug_info (20 core_portme.o)
  Marking symbol .debug_abbrev74                         (49 core_portme.o)
  Marking symbol .debug_line6                            (51 core_portme.o)
  Marking symbol .debug_macinfo73                        (52 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol                                         (58 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol                                         (59 core_portme.o)
  Marking symbol .debug_info7                            (50 core_portme.o)
  Marking symbol .bss13                                  (16 core_portme.o)
Marking from fragment #433 .iar.debug_frame (122 core_matrix.o)
  Marking symbol .text_11                                (23 core_matrix.o)
  Marking symbol .debug_frame54                          (24 core_matrix.o)
  Marking symbol .debug_info58                           (70 core_matrix.o)
Marking from fragment #432 .iar.debug_frame (120 core_matrix.o)
  Marking symbol .text_10                                (21 core_matrix.o)
  Marking symbol .debug_frame49                          (22 core_matrix.o)
  Marking symbol .debug_info53                           (65 core_matrix.o)
Marking from fragment #427 .iar.debug_frame (110 core_matrix.o)
  Marking symbol .text_5                                 (10 core_matrix.o)
  Marking symbol .debug_frame24                          (11 core_matrix.o)
  Marking symbol .debug_info28                           (45 core_matrix.o)
Marking from fragment #425 .iar.debug_frame (106 core_matrix.o)
  Marking symbol .text8                                  (3 core_matrix.o)
  Marking symbol .debug_frame13                          (4 core_matrix.o)
  Marking symbol .debug_info17                           (34 core_matrix.o)
Marking from fragment #423 .debug_pubnames (99 core_matrix.o)
  Marking symbol .debug_info58                           (70 core_matrix.o)
Marking from fragment #422 .debug_pubnames (96 core_matrix.o)
  Marking symbol .debug_info53                           (65 core_matrix.o)
Marking from fragment #417 .debug_pubnames (81 core_matrix.o)
  Marking symbol .debug_info28                           (45 core_matrix.o)
Marking from fragment #415 .debug_pubnames (75 core_matrix.o)
  Marking symbol .debug_info17                           (34 core_matrix.o)
Marking from fragment #399 .debug_info (58 core_matrix.o)
  Marking symbol .debug_abbrev73                         (29 core_matrix.o)
    Marking fragment #414 .debug_abbrev (73 core_matrix.o)
  Marking symbol .text_11                                (23 core_matrix.o)
  Marking symbol .text_11                                (23 core_matrix.o)
  Marking symbol .debug_line57                           (68 core_matrix.o)
  Marking symbol .iar.debug_line56                       (69 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
    Marking fragment #358 .debug_info (7 core_matrix.o)
  Marking symbol .debug_loc71                            (66 core_matrix.o)
    Marking fragment #412 .debug_loc (71 core_matrix.o)
  Marking symbol .text_11                                (23 core_matrix.o)
  Marking symbol .text_11                                (23 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc71                            (66 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc71                            (66 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc71                            (66 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc71                            (66 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc71                            (66 core_matrix.o)
  Marking symbol .debug_info7                            (30 core_matrix.o)
  Marking symbol .debug_loc71                            (66 core_matrix.o)
  Marking symbol .text_11                                (23 core_matrix.o)
