Global:

  Symbol          Redirected to
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc115                           (101 timers.o)
    Marking fragment #1496 .debug_loc (115 timers.o)
  Marking symbol .text_17                                (35 timers.o)
  Marking symbol .text_17                                (35 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc115                           (101 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol ??xLastTime                             (3 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc115                           (101 timers.o)
Marking from fragment #1496 .debug_loc (115 timers.o)
Marking from fragment #1454 .debug_line (65 timers.o)
  Marking symbol .text_17                                (35 timers.o)
Marking from fragment #1453 .iar.debug_line (64 timers.o)
  Marking symbol .text_17                                (35 timers.o)
  Marking symbol .debug_info66                           (104 timers.o)
  Marking symbol xTaskGetTickCount                  Glb  (400 tasks.o)
  Marking symbol .debug_info81                           (116 timers.o)
Marking from fragment #1452 .debug_frame (62 timers.o)
  Marking symbol .debug_frame62                          (36 timers.o)
  Marking symbol .text_17                                (35 timers.o)
Marking from fragment #1451 .debug_info (61 timers.o)
  Marking symbol .debug_abbrev125                        (69 timers.o)
  Marking symbol .text_16                                (33 timers.o)
  Marking symbol .text_16                                (33 timers.o)
  Marking symbol .debug_line60                           (98 timers.o)
  Marking symbol .iar.debug_line59                       (99 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc114                           (97 timers.o)
    Marking fragment #1495 .debug_loc (114 timers.o)
  Marking symbol .text_16                                (33 timers.o)
  Marking symbol .text_16                                (33 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc114                           (97 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc114                           (97 timers.o)
Marking from fragment #1495 .debug_loc (114 timers.o)
Marking from fragment #1450 .debug_line (60 timers.o)
  Marking symbol .text_16                                (33 timers.o)
Marking from fragment #1449 .iar.debug_line (59 timers.o)
  Marking symbol .text_16                                (33 timers.o)
  Marking symbol .debug_info61                           (100 timers.o)
Marking from fragment #1448 .debug_frame (57 timers.o)
  Marking symbol .debug_frame57                          (34 timers.o)
  Marking symbol .text_16                                (33 timers.o)
Marking from fragment #1447 .debug_info (56 timers.o)
  Marking symbol .debug_abbrev125                        (69 timers.o)
  Marking symbol .text_15                                (31 timers.o)
  Marking symbol .text_15                                (31 timers.o)
  Marking symbol .debug_line55                           (94 timers.o)
  Marking symbol .iar.debug_line54                       (95 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc113                           (93 timers.o)
    Marking fragment #1494 .debug_loc (113 timers.o)
  Marking symbol .text_15                                (31 timers.o)
  Marking symbol .text_15                                (31 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc113                           (93 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc113                           (93 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc113                           (93 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc113                           (93 timers.o)
Marking from fragment #1494 .debug_loc (113 timers.o)
Marking from fragment #1446 .debug_line (55 timers.o)
  Marking symbol .text_15                                (31 timers.o)
Marking from fragment #1445 .iar.debug_line (54 timers.o)
  Marking symbol .text_15                                (31 timers.o)
  Marking symbol .debug_info56                           (96 timers.o)
  Marking symbol vTaskSuspendAll                    Glb  (394 tasks.o)
  Marking symbol .debug_info66                           (104 timers.o)
  Marking symbol xTaskResumeAll                     Glb  (405 tasks.o)
  Marking symbol .debug_info46                           (88 timers.o)
  Marking symbol vQueueWaitForMessageRestricted     Glb  (183 queue.o)
  Marking symbol vPortYield                         Glb  (123 port.o)
Marking from fragment #1444 .debug_frame (52 timers.o)
  Marking symbol .debug_frame52                          (32 timers.o)
  Marking symbol .text_15                                (31 timers.o)
Marking from fragment #1443 .debug_info (51 timers.o)
  Marking symbol .debug_abbrev125                        (69 timers.o)
  Marking symbol .text_14                                (29 timers.o)
  Marking symbol .text_14                                (29 timers.o)
  Marking symbol .debug_line50                           (90 timers.o)
  Marking symbol .iar.debug_line49                       (91 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc112                           (89 timers.o)
    Marking fragment #1493 .debug_loc (112 timers.o)
  Marking symbol .text_14                                (29 timers.o)
  Marking symbol .text_14                                (29 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc112                           (89 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc112                           (89 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc112                           (89 timers.o)
Marking from fragment #1493 .debug_loc (112 timers.o)
Marking from fragment #1442 .debug_line (50 timers.o)
  Marking symbol .text_14                                (29 timers.o)
Marking from fragment #1441 .iar.debug_line (49 timers.o)
  Marking symbol .text_14                                (29 timers.o)
  Marking symbol .debug_info51                           (92 timers.o)
  Marking symbol .debug_info61                           (100 timers.o)
  Marking symbol .debug_info56                           (96 timers.o)
  Marking symbol .debug_info76                           (112 timers.o)
Marking from fragment #1440 .debug_frame (47 timers.o)
  Marking symbol .debug_frame47                          (30 timers.o)
  Marking symbol .text_14                                (29 timers.o)
Marking from fragment #1439 .debug_info (46 timers.o)
  Marking symbol .debug_abbrev125                        (69 timers.o)
  Marking symbol .text_13                                (27 timers.o)
  Marking symbol .text_13                                (27 timers.o)
  Marking symbol .debug_line45                           (86 timers.o)
  Marking symbol .iar.debug_line44                       (87 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc111                           (85 timers.o)
    Marking fragment #1492 .debug_loc (111 timers.o)
  Marking symbol .text_13                                (27 timers.o)
  Marking symbol .text_13                                (27 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc111                           (85 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc111                           (85 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc111                           (85 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc111                           (85 timers.o)
Marking from fragment #1492 .debug_loc (111 timers.o)
Marking from fragment #1438 .debug_line (45 timers.o)
  Marking symbol .text_13                                (27 timers.o)
Marking from fragment #1437 .iar.debug_line (44 timers.o)
  Marking symbol .text_13                                (27 timers.o)
  Marking symbol .debug_info46                           (88 timers.o)
  Marking symbol uxListRemove                       Glb  (42 list.o)
  Marking symbol .debug_info71                           (108 timers.o)
  Marking symbol .debug_info41                           (84 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
Marking from fragment #1436 .debug_frame (42 timers.o)
  Marking symbol .debug_frame42                          (28 timers.o)
  Marking symbol .text_13                                (27 timers.o)
Marking from fragment #1435 .debug_info (41 timers.o)
  Marking symbol .debug_abbrev125                        (69 timers.o)
  Marking symbol .text_12                                (25 timers.o)
  Marking symbol .text_12                                (25 timers.o)
  Marking symbol .debug_line40                           (82 timers.o)
  Marking symbol .iar.debug_line39                       (83 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc110                           (81 timers.o)
    Marking fragment #1491 .debug_loc (110 timers.o)
  Marking symbol .text_12                                (25 timers.o)
  Marking symbol .text_12                                (25 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc110                           (81 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc110                           (81 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc110                           (81 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc110                           (81 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc110                           (81 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc110                           (81 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc110                           (81 timers.o)
Marking from fragment #1491 .debug_loc (110 timers.o)
Marking from fragment #1434 .debug_line (40 timers.o)
  Marking symbol .text_12                                (25 timers.o)
Marking from fragment #1433 .iar.debug_line (39 timers.o)
  Marking symbol .text_12                                (25 timers.o)
  Marking symbol .debug_info41                           (84 timers.o)
  Marking symbol xTaskGetSchedulerState             Glb  (399 tasks.o)
  Marking symbol xQueueGenericSend                  Glb  (188 queue.o)
  Marking symbol xQueueGenericSendFromISR           Glb  (189 queue.o)
Marking from fragment #1432 .debug_frame (37 timers.o)
  Marking symbol .debug_frame37                          (26 timers.o)
  Marking symbol .text_12                                (25 timers.o)
Marking from fragment #1427 .debug_info (30 timers.o)
  Marking symbol .debug_abbrev125                        (69 timers.o)
  Marking symbol .text13                                 (20 timers.o)
  Marking symbol .text13                                 (20 timers.o)
  Marking symbol .debug_line29                           (74 timers.o)
  Marking symbol .iar.debug_line28                       (75 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc108                           (73 timers.o)
    Marking fragment #1489 .debug_loc (108 timers.o)
  Marking symbol .text13                                 (20 timers.o)
  Marking symbol .text13                                 (20 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol .debug_loc108                           (73 timers.o)
Marking from fragment #1489 .debug_loc (108 timers.o)
Marking from fragment #1426 .debug_line (29 timers.o)
  Marking symbol .text13                                 (20 timers.o)
Marking from fragment #1425 .iar.debug_line (28 timers.o)
  Marking symbol .text13                                 (20 timers.o)
  Marking symbol .debug_info30                           (76 timers.o)
  Marking symbol .debug_info86                           (120 timers.o)
  Marking symbol xTaskGenericCreate                 Glb  (397 tasks.o)
Marking from fragment #1424 .debug_frame (26 timers.o)
  Marking symbol .debug_frame26                          (21 timers.o)
  Marking symbol .text13                                 (20 timers.o)
Marking from fragment #1422 .debug_info (24 timers.o)
  Marking symbol .debug_abbrev125                        (69 timers.o)
  Marking symbol .debug_line6                            (71 timers.o)
  Marking symbol .debug_macinfo124                       (72 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol xTimerQueue                             (19 timers.o)
Marking from fragment #1421 .debug_info (23 timers.o)
  Marking symbol .debug_abbrev125                        (69 timers.o)
  Marking symbol .debug_line6                            (71 timers.o)
  Marking symbol .debug_macinfo124                       (72 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol xActiveTimerList2                       (18 timers.o)
Marking from fragment #1420 .debug_info (22 timers.o)
  Marking symbol .debug_abbrev125                        (69 timers.o)
  Marking symbol .debug_line6                            (71 timers.o)
  Marking symbol .debug_macinfo124                       (72 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol xActiveTimerList1                       (17 timers.o)
Marking from fragment #1419 .debug_info (21 timers.o)
  Marking symbol .debug_abbrev125                        (69 timers.o)
  Marking symbol .debug_line6                            (71 timers.o)
  Marking symbol .debug_macinfo124                       (72 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol pxOverflowTimerList                     (16 timers.o)
Marking from fragment #1418 .debug_info (20 timers.o)
  Marking symbol .debug_abbrev125                        (69 timers.o)
  Marking symbol .debug_line6                            (71 timers.o)
  Marking symbol .debug_macinfo124                       (72 timers.o)
  Marking symbol .debug_info7                            (70 timers.o)
  Marking symbol pxCurrentTimerList                      (15 timers.o)
Marking from fragment #1402 .iar.debug_frame (38 timer_ctl.o)
  Marking symbol .text_3                                 (6 timer_ctl.o)
  Marking symbol .debug_frame19                          (7 timer_ctl.o)
  Marking symbol .debug_info23                           (21 timer_ctl.o)
Marking from fragment #1401 .iar.debug_frame (36 timer_ctl.o)
  Marking symbol .text8                                  (3 timer_ctl.o)
  Marking symbol .debug_frame13                          (4 timer_ctl.o)
  Marking symbol .debug_info17                           (17 timer_ctl.o)
Marking from fragment #1399 .debug_pubnames (32 timer_ctl.o)
  Marking symbol .debug_info23                           (21 timer_ctl.o)
Marking from fragment #1398 .debug_pubnames (29 timer_ctl.o)
  Marking symbol .debug_info17                           (17 timer_ctl.o)
Marking from fragment #1393 .debug_info (23 timer_ctl.o)
  Marking symbol .debug_abbrev27                         (12 timer_ctl.o)
    Marking fragment #1397 .debug_abbrev (27 timer_ctl.o)
  Marking symbol .text_3                                 (6 timer_ctl.o)
  Marking symbol .text_3                                 (6 timer_ctl.o)
  Marking symbol .debug_line22                           (19 timer_ctl.o)
  Marking symbol .iar.debug_line21                       (20 timer_ctl.o)
  Marking symbol .debug_info7                            (14 timer_ctl.o)
    Marking fragment #1380 .debug_info (7 timer_ctl.o)
  Marking symbol .debug_loc26                            (18 timer_ctl.o)
    Marking fragment #1396 .debug_loc (26 timer_ctl.o)
  Marking symbol .text_3                                 (6 timer_ctl.o)
  Marking symbol .text_3                                 (6 timer_ctl.o)
  Marking symbol .debug_info7                            (14 timer_ctl.o)
  Marking symbol .debug_loc26                            (18 timer_ctl.o)
Marking from fragment #1396 .debug_loc (26 timer_ctl.o)
Marking from fragment #1380 .debug_info (7 timer_ctl.o)
  Marking symbol .debug_abbrev27                         (12 timer_ctl.o)
  Marking symbol .debug_line6                            (22 timer_ctl.o)
    Marking fragment #1379 .debug_line (6 timer_ctl.o)
  Marking symbol .debug_macinfo34                        (23 timer_ctl.o)
    Marking fragment #1400 .debug_macinfo (34 timer_ctl.o)
Marking from fragment #1400 .debug_macinfo (34 timer_ctl.o)
Marking from fragment #1379 .debug_line (6 timer_ctl.o)
Marking from fragment #1397 .debug_abbrev (27 timer_ctl.o)
Marking from fragment #1392 .debug_line (22 timer_ctl.o)
  Marking symbol .text_3                                 (6 timer_ctl.o)
Marking from fragment #1391 .iar.debug_line (21 timer_ctl.o)
  Marking symbol .text_3                                 (6 timer_ctl.o)
  Marking symbol .debug_info23                           (21 timer_ctl.o)
  Marking symbol am_hal_ctimer_int_status_get       Glb  (81 am_hal_ctimer.o)
  Marking symbol am_hal_ctimer_int_clear            Glb  (76 am_hal_ctimer.o)
  Marking symbol .debug_info17                           (17 timer_ctl.o)
Marking from fragment #1390 .debug_frame (19 timer_ctl.o)
  Marking symbol .debug_frame19                          (7 timer_ctl.o)
  Marking symbol .text_3                                 (6 timer_ctl.o)
Marking from fragment #1389 .debug_info (17 timer_ctl.o)
  Marking symbol .debug_abbrev27                         (12 timer_ctl.o)
  Marking symbol .text8                                  (3 timer_ctl.o)
  Marking symbol .text8                                  (3 timer_ctl.o)
  Marking symbol .debug_line16                           (15 timer_ctl.o)
  Marking symbol .iar.debug_line15                       (16 timer_ctl.o)
  Marking symbol .debug_info7                            (14 timer_ctl.o)
  Marking symbol .debug_loc25                            (13 timer_ctl.o)
    Marking fragment #1395 .debug_loc (25 timer_ctl.o)
  Marking symbol .text8                                  (3 timer_ctl.o)
  Marking symbol .text8                                  (3 timer_ctl.o)
  Marking symbol .debug_info7                            (14 timer_ctl.o)
  Marking symbol .debug_loc25                            (13 timer_ctl.o)
Marking from fragment #1395 .debug_loc (25 timer_ctl.o)
Marking from fragment #1388 .debug_line (16 timer_ctl.o)
  Marking symbol .text8                                  (3 timer_ctl.o)
Marking from fragment #1387 .iar.debug_line (15 timer_ctl.o)
  Marking symbol .text8                                  (3 timer_ctl.o)
  Marking symbol .debug_info17                           (17 timer_ctl.o)
  Marking symbol rtos_tick                          Glb  (60 rtos.o)
Marking from fragment #1386 .debug_frame (13 timer_ctl.o)
  Marking symbol .debug_frame13                          (4 timer_ctl.o)
  Marking symbol .text8                                  (3 timer_ctl.o)
Marking from fragment #1377 .iar.debug_frame (555 tasks.o)
  Marking symbol .text_78                                (148 tasks.o)
  Marking symbol .debug_frame266                         (149 tasks.o)
  Marking symbol .debug_info270                          (351 tasks.o)
Marking from fragment #1376 .iar.debug_frame (553 tasks.o)
  Marking symbol .text_77                                (145 tasks.o)
  Marking symbol .debug_frame261                         (146 tasks.o)
  Marking symbol .debug_info265                          (347 tasks.o)
Marking from fragment #1375 .iar.debug_frame (551 tasks.o)
  Marking symbol .text_74                                (139 tasks.o)
  Marking symbol .debug_frame256                         (140 tasks.o)
  Marking symbol .debug_info260                          (343 tasks.o)
Marking from fragment #1374 .iar.debug_frame (549 tasks.o)
  Marking symbol .text_72                                (135 tasks.o)
  Marking symbol .debug_frame251                         (136 tasks.o)
  Marking symbol .debug_info255                          (339 tasks.o)
Marking from fragment #1373 .iar.debug_frame (547 tasks.o)
  Marking symbol .text_71                                (133 tasks.o)
  Marking symbol .debug_frame246                         (134 tasks.o)
  Marking symbol .debug_info250                          (335 tasks.o)
Marking from fragment #1372 .iar.debug_frame (545 tasks.o)
  Marking symbol .text_70                                (131 tasks.o)
  Marking symbol .debug_frame241                         (132 tasks.o)
  Marking symbol .debug_info245                          (331 tasks.o)
Marking from fragment #1371 .iar.debug_frame (543 tasks.o)
  Marking symbol .text_69                                (129 tasks.o)
  Marking symbol .debug_frame236                         (130 tasks.o)
  Marking symbol .debug_info240                          (327 tasks.o)
Marking from fragment #1370 .iar.debug_frame (541 tasks.o)
  Marking symbol .text_68                                (127 tasks.o)
  Marking symbol .debug_frame231                         (128 tasks.o)
  Marking symbol .debug_info235                          (323 tasks.o)
Marking from fragment #1369 .iar.debug_frame (539 tasks.o)
  Marking symbol .text_67                                (125 tasks.o)
  Marking symbol .debug_frame226                         (126 tasks.o)
  Marking symbol .debug_info230                          (318 tasks.o)
Marking from fragment #1368 .iar.debug_frame (537 tasks.o)
  Marking symbol .text_66                                (122 tasks.o)
  Marking symbol .debug_frame221                         (123 tasks.o)
  Marking symbol .debug_info225                          (314 tasks.o)
Marking from fragment #1367 .iar.debug_frame (535 tasks.o)
  Marking symbol .text_64                                (118 tasks.o)
  Marking symbol .debug_frame216                         (119 tasks.o)
  Marking symbol .debug_info220                          (310 tasks.o)
Marking from fragment #1366 .iar.debug_frame (533 tasks.o)
  Marking symbol .text_63                                (115 tasks.o)
  Marking symbol .debug_frame211                         (116 tasks.o)
  Marking symbol .debug_info215                          (306 tasks.o)
Marking from fragment #1365 .iar.debug_frame (531 tasks.o)
  Marking symbol .text_57                                (106 tasks.o)
  Marking symbol .debug_frame206                         (107 tasks.o)
  Marking symbol .debug_info210                          (302 tasks.o)
Marking from fragment #1364 .iar.debug_frame (529 tasks.o)
  Marking symbol .text_54                                (100 tasks.o)
  Marking symbol .debug_frame201                         (101 tasks.o)
  Marking symbol .debug_info205                          (298 tasks.o)
Marking from fragment #1363 .iar.debug_frame (527 tasks.o)
  Marking symbol .text_52                                (96 tasks.o)
  Marking symbol .debug_frame196                         (97 tasks.o)
  Marking symbol .debug_info200                          (294 tasks.o)
Marking from fragment #1362 .iar.debug_frame (525 tasks.o)
  Marking symbol .text_51                                (94 tasks.o)
  Marking symbol .debug_frame191                         (95 tasks.o)
  Marking symbol .debug_info195                          (290 tasks.o)
Marking from fragment #1361 .iar.debug_frame (523 tasks.o)
  Marking symbol .text_50                                (92 tasks.o)
  Marking symbol .debug_frame186                         (93 tasks.o)
  Marking symbol .debug_info190                          (286 tasks.o)
Marking from fragment #1360 .iar.debug_frame (521 tasks.o)
  Marking symbol .text_49                                (90 tasks.o)
  Marking symbol .debug_frame181                         (91 tasks.o)
  Marking symbol .debug_info185                          (282 tasks.o)
Marking from fragment #1359 .iar.debug_frame (519 tasks.o)
  Marking symbol .text_48                                (88 tasks.o)
  Marking symbol .debug_frame176                         (89 tasks.o)
  Marking symbol .debug_info180                          (278 tasks.o)
Marking from fragment #1358 .iar.debug_frame (517 tasks.o)
  Marking symbol .text_47                                (86 tasks.o)
  Marking symbol .debug_frame171                         (87 tasks.o)
  Marking symbol .debug_info175                          (274 tasks.o)
Marking from fragment #1357 .iar.debug_frame (515 tasks.o)
  Marking symbol .text_46                                (84 tasks.o)
  Marking symbol .debug_frame166                         (85 tasks.o)
  Marking symbol .debug_info170                          (270 tasks.o)
Marking from fragment #1356 .iar.debug_frame (513 tasks.o)
  Marking symbol .text_45                                (82 tasks.o)
  Marking symbol .debug_frame161                         (83 tasks.o)
  Marking symbol .debug_info165                          (266 tasks.o)
Marking from fragment #1355 .iar.debug_frame (511 tasks.o)
  Marking symbol .text_44                                (78 tasks.o)
  Marking symbol .debug_frame156                         (79 tasks.o)
  Marking symbol .debug_info160                          (262 tasks.o)
Marking from fragment #1354 .iar.debug_frame (509 tasks.o)
  Marking symbol .text_43                                (76 tasks.o)
  Marking symbol .debug_frame151                         (77 tasks.o)
  Marking symbol .debug_info155                          (258 tasks.o)
Marking from fragment #1353 .iar.debug_frame (507 tasks.o)
  Marking symbol .text_42                                (74 tasks.o)
  Marking symbol .debug_frame146                         (75 tasks.o)
  Marking symbol .debug_info150                          (254 tasks.o)
Marking from fragment #1350 .iar.debug_frame (501 tasks.o)
  Marking symbol .text_39                                (68 tasks.o)
  Marking symbol .debug_frame131                         (69 tasks.o)
  Marking symbol .debug_info135                          (242 tasks.o)
Marking from fragment #1349 .iar.debug_frame (499 tasks.o)
  Marking symbol .text_38                                (66 tasks.o)
  Marking symbol .debug_frame126                         (67 tasks.o)
  Marking symbol .debug_info130                          (238 tasks.o)
Marking from fragment #1348 .iar.debug_frame (497 tasks.o)
  Marking symbol .text_37                                (64 tasks.o)
  Marking symbol .debug_frame121                         (65 tasks.o)
  Marking symbol .debug_info125                          (234 tasks.o)
Marking from fragment #1347 .iar.debug_frame (495 tasks.o)
  Marking symbol .text_36                                (62 tasks.o)
  Marking symbol .debug_frame116                         (63 tasks.o)
  Marking symbol .debug_info120                          (230 tasks.o)
Marking from fragment #1345 .iar.debug_frame (491 tasks.o)
  Marking symbol .text_34                                (58 tasks.o)
  Marking symbol .debug_frame106                         (59 tasks.o)
  Marking symbol .debug_info110                          (222 tasks.o)
Marking from fragment #1341 .iar.debug_frame (483 tasks.o)
  Marking symbol .text_30                                (50 tasks.o)
  Marking symbol .debug_frame86                          (51 tasks.o)
  Marking symbol .debug_info90                           (206 tasks.o)
Marking from fragment #1335 .iar.debug_frame (471 tasks.o)
  Marking symbol .text28                                 (37 tasks.o)
  Marking symbol .debug_frame55                          (38 tasks.o)
  Marking symbol .debug_info59                           (182 tasks.o)
Marking from fragment #1334 .debug_pubnames (467 tasks.o)
  Marking symbol .debug_info270                          (351 tasks.o)
Marking from fragment #1333 .debug_pubnames (464 tasks.o)
  Marking symbol .debug_info265                          (347 tasks.o)
Marking from fragment #1332 .debug_pubnames (461 tasks.o)
  Marking symbol .debug_info260                          (343 tasks.o)
Marking from fragment #1331 .debug_pubnames (458 tasks.o)
  Marking symbol .debug_info255                          (339 tasks.o)
Marking from fragment #1330 .debug_pubnames (455 tasks.o)
  Marking symbol .debug_info250                          (335 tasks.o)
Marking from fragment #1329 .debug_pubnames (452 tasks.o)
  Marking symbol .debug_info245                          (331 tasks.o)
Marking from fragment #1328 .debug_pubnames (449 tasks.o)
  Marking symbol .debug_info240                          (327 tasks.o)
Marking from fragment #1327 .debug_pubnames (446 tasks.o)
  Marking symbol .debug_info235                          (323 tasks.o)
Marking from fragment #1326 .debug_pubnames (443 tasks.o)
  Marking symbol .debug_info230                          (318 tasks.o)
Marking from fragment #1325 .debug_pubnames (440 tasks.o)
  Marking symbol .debug_info225                          (314 tasks.o)
Marking from fragment #1324 .debug_pubnames (437 tasks.o)
  Marking symbol .debug_info220                          (310 tasks.o)
Marking from fragment #1323 .debug_pubnames (434 tasks.o)
  Marking symbol .debug_info215                          (306 tasks.o)
Marking from fragment #1322 .debug_pubnames (431 tasks.o)
  Marking symbol .debug_info210                          (302 tasks.o)
Marking from fragment #1321 .debug_pubnames (428 tasks.o)
  Marking symbol .debug_info205                          (298 tasks.o)
Marking from fragment #1320 .debug_pubnames (425 tasks.o)
  Marking symbol .debug_info200                          (294 tasks.o)
Marking from fragment #1319 .debug_pubnames (422 tasks.o)
  Marking symbol .debug_info195                          (290 tasks.o)
Marking from fragment #1318 .debug_pubnames (419 tasks.o)
  Marking symbol .debug_info190                          (286 tasks.o)
Marking from fragment #1317 .debug_pubnames (416 tasks.o)
  Marking symbol .debug_info185                          (282 tasks.o)
Marking from fragment #1316 .debug_pubnames (413 tasks.o)
  Marking symbol .debug_info180                          (278 tasks.o)
Marking from fragment #1315 .debug_pubnames (410 tasks.o)
  Marking symbol .debug_info175                          (274 tasks.o)
Marking from fragment #1314 .debug_pubnames (407 tasks.o)
  Marking symbol .debug_info170                          (270 tasks.o)
Marking from fragment #1313 .debug_pubnames (404 tasks.o)
  Marking symbol .debug_info165                          (266 tasks.o)
Marking from fragment #1312 .debug_pubnames (401 tasks.o)
  Marking symbol .debug_info160                          (262 tasks.o)
Marking from fragment #1311 .debug_pubnames (398 tasks.o)
  Marking symbol .debug_info155                          (258 tasks.o)
Marking from fragment #1310 .debug_pubnames (395 tasks.o)
  Marking symbol .debug_info150                          (254 tasks.o)
Marking from fragment #1307 .debug_pubnames (386 tasks.o)
  Marking symbol .debug_info135                          (242 tasks.o)
Marking from fragment #1306 .debug_pubnames (383 tasks.o)
  Marking symbol .debug_info130                          (238 tasks.o)
Marking from fragment #1305 .debug_pubnames (380 tasks.o)
  Marking symbol .debug_info125                          (234 tasks.o)
Marking from fragment #1304 .debug_pubnames (377 tasks.o)
  Marking symbol .debug_info120                          (230 tasks.o)
Marking from fragment #1302 .debug_pubnames (371 tasks.o)
  Marking symbol .debug_info110                          (222 tasks.o)
Marking from fragment #1298 .debug_pubnames (359 tasks.o)
  Marking symbol .debug_info90                           (206 tasks.o)
Marking from fragment #1292 .debug_pubnames (341 tasks.o)
  Marking symbol .debug_info59                           (182 tasks.o)
Marking from fragment #1291 .debug_pubnames (319 tasks.o)
  Marking symbol .debug_info34                           (178 tasks.o)
Marking from fragment #1243 .debug_info (270 tasks.o)
  Marking symbol .debug_abbrev317                        (174 tasks.o)
    Marking fragment #1290 .debug_abbrev (317 tasks.o)
  Marking symbol .text_78                                (148 tasks.o)
  Marking symbol .text_78                                (148 tasks.o)
  Marking symbol .debug_line269                          (349 tasks.o)
  Marking symbol .iar.debug_line268                      (350 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
    Marking fragment #1024 .debug_info (7 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
  Marking symbol .debug_loc315                           (348 tasks.o)
    Marking fragment #1288 .debug_loc (315 tasks.o)
  Marking symbol .text_78                                (148 tasks.o)
  Marking symbol .text_78                                (148 tasks.o)
  Marking symbol .debug_info7                            (175 tasks.o)
Marking from fragment #1288 .debug_loc (315 tasks.o)
Marking from fragment #1024 .debug_info (7 tasks.o)
  Marking symbol .debug_abbrev317                        (174 tasks.o)
  Marking symbol .debug_line6                            (176 tasks.o)
    Marking fragment #1023 .debug_line (6 tasks.o)
  Marking symbol .debug_macinfo316                       (177 tasks.o)
    Marking fragment #1289 .debug_macinfo (316 tasks.o)
Marking from fragment #1289 .debug_macinfo (316 tasks.o)
Marking from fragment #1023 .debug_line (6 tasks.o)
Marking from fragment #1290 .debug_abbrev (317 tasks.o)
Marking from fragment #1242 .debug_line (269 tasks.o)
  Marking symbol .text_78                                (148 tasks.o)
Marking from fragment #1241 .iar.debug_line (268 tasks.o)
  Marking symbol .text_78                                (148 tasks.o)
  Marking symbol .debug_info270                          (351 tasks.o)
Marking from fragment #1240 .debug_frame (266 tasks.o)
  Marking symbol .debug_frame266                         (149 tasks.o)
  Marking symbol .text_78                                (148 tasks.o)
Marking from fragment #1239 .debug_info (265 tasks.o)
  Marking symbol .debug_abbrev317                        (174 tasks.o)
  Marking symbol .text_77                                (145 tasks.o)
  Marking symbol .text_77                                (145 tasks.o)
